Name,Symbol,Current Price (USD),Market Cap,24h Volume,24h Price Change (%)
Bitcoin,BTC,117916,"2,345,592,847,768","41,994,445,186",0.13
Ethereum,ETH,3796.49,"457,633,377,257","33,709,198,027",0.88
XRP,XRP,3.13,"185,310,521,408","5,953,308,797",0.27
Tether,USDT,1.0,"163,725,105,933","88,637,999,273",-0.01
BNB,BNB,808.49,"112,599,601,676","2,077,450,941",-2.08
Solana,SOL,181.78,"97,747,923,176","5,582,757,209",-0.15
USDC,USDC,1.0,"63,752,489,718","13,546,510,471",0.01
Lido Staked Ether,STETH,3792.91,"33,991,205,190","84,572,522",0.83
Dogecoin,DOGE,0.22,"33,714,995,269","2,162,201,031",0.17
TRON,TRX,0.34,"31,982,096,873","3,207,281,232",4.55
Cardano,ADA,0.78,"28,368,817,149","1,238,111,824",-0.35
Wrapped stETH,WSTETH,4586.18,"14,992,839,196","82,518,717",0.71
Wrapped Bitcoin,WBTC,117809,"14,947,397,370","156,749,358",0.11
Hyperliquid,HYPE,43.2,"14,397,803,782","528,203,228",-0.39
Stellar,XLM,0.42,"13,158,073,301","352,615,578",0.86
Sui,SUI,3.81,"13,156,549,855","1,667,224,587",-2.76
Chainlink,LINK,17.85,"12,097,346,301","661,368,295",-0.83
Wrapped Beacon ETH,WBETH,4067.53,"12,056,525,519","27,868,351",0.45
Bitcoin Cash,BCH,568.94,"11,312,665,618","324,488,421",-1.72
Hedera,HBAR,0.26,"11,132,064,073","461,440,988",-1.81
Wrapped eETH,WEETH,4063.69,"10,783,089,920","46,730,362",0.67
Avalanche,AVAX,24.37,"10,285,441,578","731,005,972",-0.95
WETH,WETH,3791.92,"8,549,030,903","365,507,396",0.58
Litecoin,LTC,109.09,"8,298,976,424","599,009,555",0.57
LEO Token,LEO,8.96,"8,273,441,126","2,856,144",-0.05
Toncoin,TON,3.38,"8,153,893,228","277,847,315",5.38
Ethena USDe,USDE,1.0,"7,765,364,858","225,105,773",-0.07
Shiba Inu,SHIB,0.0,"7,716,025,097","212,260,671",-1.25
USDS,USDS,1.0,"7,671,880,825","6,627,878",0.02
Binance Bridged USDT (BNB Smart Chain),BSC-USD,1.0,"6,788,674,107","2,783,621,696",0.17
WhiteBIT Coin,WBT,44.01,"6,345,786,875","58,617,598",-0.05
Coinbase Wrapped BTC,CBBTC,117884,"6,342,560,577","428,418,185",0.12
Uniswap,UNI,10.39,"6,233,225,337","489,776,538",0.03
Polkadot,DOT,3.9,"5,930,446,556","304,988,033",-1.3
Monero,XMR,315.34,"5,816,030,642","131,366,544",-1.04
Bitget Token,BGB,4.54,"5,174,266,431","132,149,958",-0.37
Pepe,PEPE,0.0,"4,834,211,079","835,378,534",-2.58
Cronos,CRO,0.14,"4,680,280,937","116,814,705",3.32
Ethena Staked USDe,SUSDE,1.19,"4,388,744,456","22,673,219",0.01
Aave,AAVE,282.38,"4,291,467,496","386,370,157",-1.44
Dai,DAI,1.0,"3,756,322,883","91,473,188",-0.0
Ethena,ENA,0.58,"3,677,235,845","1,055,238,688",-5.0
Bittensor,TAO,382.72,"3,631,210,823","156,934,142",-3.91
NEAR Protocol,NEAR,2.72,"3,367,776,033","228,995,126",0.4
Ethereum Classic,ETC,21.79,"3,322,347,220","103,753,000",0.14
Pi Network,PI,0.43,"3,305,709,215","81,234,125",-2.64
Aptos,APT,4.57,"3,061,438,159","385,609,477",-1.14
Ondo,ONDO,0.96,"3,011,855,024","209,085,422",-2.83
Internet Computer,ICP,5.46,"2,928,100,596","66,797,491",-0.64
OKB,OKB,48.29,"2,897,806,728","36,629,611",-0.57
Jito Staked SOL,JITOSOL,221.55,"2,896,470,250","24,628,523",-0.25
Mantle,MNT,0.77,"2,589,561,112","216,445,922",-2.13
Kaspa,KAS,0.1,"2,519,861,360","64,867,140",-1.02
BlackRock USD Institutional Digital Liquidity Fund,BUIDL,1.0,"2,414,587,528",0,0.0
Pudgy Penguins,PENGU,0.04,"2,364,984,443","693,114,498",-4.71
Binance-Peg WETH,WETH,3801.09,"2,295,909,602","77,714,648",0.98
Algorand,ALGO,0.26,"2,266,038,916","88,234,336",0.29
Bonk,BONK,0.0,"2,207,177,716","828,407,943",-10.29
USD1,USD1,1.0,"2,192,042,159","894,913,374",-0.14
Arbitrum,ARB,0.42,"2,170,629,121","307,236,259",-1.04
VeChain,VET,0.03,"2,170,029,339","62,922,589",3.23
Cosmos Hub,ATOM,4.59,"2,110,989,277","129,301,019",-0.12
Gate,GT,17.62,"2,104,240,724","10,080,981",-1.52
Render,RENDER,3.91,"2,025,808,609","98,416,920",-2.77
POL (ex-MATIC),POL,0.22,"1,995,171,148","103,752,410",-2.1
Fasttoken,FTN,4.58,"1,974,395,124","59,194,060",-0.21
Worldcoin,WLD,1.08,"1,949,598,844","211,448,464",-2.84
Official Trump,TRUMP,9.48,"1,894,459,340","389,298,224",-1.1
SPX6900,SPX,1.99,"1,847,218,090","103,926,703",-3.92
Artificial Superintelligence Alliance,FET,0.71,"1,847,133,838","123,170,046",-0.42
Sei,SEI,0.32,"1,830,461,342","239,623,954",-0.15
Sky,SKY,0.09,"1,823,005,666","3,323,008",-4.45
Binance Staked SOL,BNSOL,193.46,"1,809,552,676","2,408,264",-0.31
sUSDS,SUSDS,1.06,"1,794,457,856","45,389,611",0.02
Rocket Pool ETH,RETH,4312.85,"1,784,552,971","6,312,147",0.58
Filecoin,FIL,2.57,"1,755,805,165","163,726,087",0.16
Quant,QNT,120.76,"1,754,092,515","22,881,691",-0.76
Flare,FLR,0.02,"1,715,519,148","23,461,720",1.8
Kelp DAO Restaked ETH,RSETH,3974.48,"1,688,900,601","1,696,920",0.52
Story,IP,5.66,"1,667,898,845","60,291,381",2.81
Lombard Staked BTC,LBTC,117959,"1,641,134,394","5,365,074",0.19
Jupiter Perpetuals Liquidity Provider Token,JLP,5.06,"1,637,065,385","39,988,448",0.0
XDC Network,XDC,0.1,"1,620,057,224","74,595,645",11.45
Jupiter,JUP,0.54,"1,608,351,687","78,361,875",-0.62
KuCoin,KCS,11.35,"1,446,238,507","6,174,853",-0.96
USDtb,USDTB,1.0,"1,445,031,158","7,872,343",0.01
StakeWise Staked ETH,OSETH,4019.58,"1,442,556,765","3,099,357",0.81
Mantle Staked Ether,METH,4062.36,"1,399,627,516","7,699,236",1.0
Liquid Staked ETH,LSETH,4093.02,"1,377,764,790","1,068,853",0.44
Injective,INJ,14.07,"1,374,669,295","160,156,717",-1.63
USDT0,USDT0,1.0,"1,363,264,328","400,340,808",-0.04
Curve DAO,CRV,0.99,"1,358,956,301","414,090,963",-0.85
Celestia,TIA,1.85,"1,344,262,346","158,612,954",-1.63
First Digital USD,FDUSD,1.0,"1,338,905,118","7,300,339,229",-0.01
NEXO,NEXO,1.32,"1,316,891,844","12,105,154",0.26
Optimism,OP,0.72,"1,256,240,873","350,145,636",-1.56
Renzo Restaked ETH,EZETH,3988.31,"1,254,692,105","8,273,699",0.62
Stacks,STX,0.78,"1,227,607,080","40,660,124",-0.71
Polygon Bridged USDT (Polygon),USDT,1.0,"1,225,921,084","36,656,628",-0.01
Falcon USD,USDF,1.0,"1,174,643,014","31,793,311",0.03
